;CODIGO;TP;GRUPO;DESCRICAO;U.M.;ARMZ;SALDO FISICO;;;;CURVA;;
156;M1050617;MC;M105;FLANGE CRUZETA MACHO 90X112MM COM TUBO - TOPFER;PC;02;3;#REF!;2541798,17;#REF!;B;M1050617;
157;M1050618;MC;M105;FLANGE CRUZETA FEMEA 90X112MM - TOPFER;PC;02;4;#REF!;2541798,17;#REF!;B;M1050618;
158;M1050630;MC;M105;FILTRO TROCA TELA EREMA  -FURO MENOR - TOPFER;PC;02;10;#REF!;2541798,17;#REF!;A;M1050630;
159;M1050631;MC;M105;FILTRO TROCA TELA EREMA -  FURO MAIOR -TOPFER;PC;02;10;#REF!;2541798,17;#REF!;A;M1050631;
160;M1050633;MC;M105;FILTRO REGULADOR AIRTAC 1/2 -EREMA;PC;02;1;#REF!;2541798,17;#REF!;B;M1050633;
161;M1050667;MC;M105;BUCHA ESFERICA  - EREMA;PC;02;3;#REF!;2541798,17;#REF!;B;M1050667;
162;M1050754;MC;M105;VENTILADOR AXIAL FZY12038HSL -115V 0.20A 230V 0.10A  JNG;PC;02;4;#REF!;2541798,17;#REF!;B;M1050754;
163;M1050776;MC;M105;FILTRO MANGA Ø203MM X 900MM POLIESTER 550G BOCA COM BAINHA E FUNDO TIPO COADOR;PC;02;19;#REF!;2541798,17;#REF!;B;M1050776;
164;M1050874;MC;M105;SELO MECANICO   -PARA MODELO GLASS GF 32-20 AT;PC;02;1;#REF!;2541798,17;#REF!;B;M1050874;
165;M1050879;MC;M105;JUNTA PARA TROCADOR DE CALOR;PC;02;13;#REF!;2541798,17;#REF!;A;M1050879;
166;M1050926;MC;M105;RASPADOR DINAMICO ERF ETTLINGER;PC;02;12;#REF!;2541798,17;#REF!;A;M1050926;
167;M1050959;MC;M105;ENGRENAGEM TRANSMISSAO TEMPERADA PEQUENA R -SAGEC;PC;02;4;#REF!;2541798,17;#REF!;A;M1050959;
168;M1050960;MC;M105;ENGRENAGEM GDE. DO GRANULADOR 300/R, COM CUBO, LARGURA DE 30MM -SAGEC;PC;02;2;#REF!;2541798,17;#REF!;B;M1050960;
169;M1051007;MC;M105;PENEIRA PARA MOINHO SEIBT MODELO MGHS 800 A Ø 16MM;UN;02;3;#REF!;2541798,17;#REF!;A;M1051007;
170;M1051031;MC;M105;ROTOR DIANT. EXT. 198X92MM FURO P/EIXO ROT. ANTI-HORARIO;PC;02;1;#REF!;2541798,17;#REF!;B;M1051031;
171;M1051077;MC;M105;SUPORTE DE TELA PECA DE DESGASTE;PC;02;2;#REF!;2541798,17;#REF!;A;M1051077;
172;M1051107;MC;M105;ROTOR  MONTADO SG 300R/E 32 DENTES (SAGEC);PC;02;2;#REF!;2541798,17;#REF!;A;M1051107;
173;M1051164;MC;M105;CILINDRO PNEUMATICO MD8 SSL D.25 DE-TTU-IMA CURSO 40MM;PC;02;2;#REF!;2541798,17;#REF!;B;M1051164;
174;M1051174;MC;M105;CILINDRO CP10 D.25 DE-I VM X 50MM CURSO;PC;02;2;#REF!;2541798,17;#REF!;B;M1051174;
175;M1051192;MC;M105;"GUARVICAO DO BATENTE DA PORTA (3/8"" X 1"" X 5M)";UN;02;1;#REF!;2541798,17;#REF!;B;M1051192;
176;M1051232;MC;M105;PENEIRA (CENTRIFUGA) - FR 800-2000;PC;02;1;#REF!;2541798,17;#REF!;A;M1051232;
177;M1051239;MC;M105;EIXO MIST VERT 6000L Ø76XØ250X4270 ACO INOX;PC;02;1;#REF!;2541798,17;#REF!;A;M1051239;
178;M1051246;MC;M105;MILL STF - ET 2.40 - APARAFUSAMENTO SUPORTE FACA ESTATOR SUPERIOR DO ROTOR;PC;02;1;#REF!;2541798,17;#REF!;A;M1051246;
179;M1051247;MC;M105;MILL STF - ET 2.37 - APARAFUSAMENTO SUPORTE FACA ESTATOR INFERIOR DO ROTOR;PC;02;1;#REF!;2541798,17;#REF!;A;M1051247;
180;M1051248;MC;M105;MILL STF - ET 2.38 - PORTA-FACA DO ESTATOR INFERIOR (CONJUNTO);PC;02;1;#REF!;2541798,17;#REF!;A;M1051248;
181;M1051249;MC;M105;MILL STF - ET 2.39 - PORTA-FACA DO ESTATOR SUPERIOR (CONJUNTO);PC;02;1;#REF!;2541798,17;#REF!;A;M1051249;
182;M1051265;MC;M105;"ELEMENTO FILTRANTE 1/2"" E 3/4"" OF 242 MADAS";PC;02;2;#REF!;2541798,17;#REF!;B;M1051265;
183;M1051268;MC;M105;POLIA B5 650 FURO 60 USINADA - SILO PA 10 TON;PC;02;1;#REF!;2541798,17;#REF!;A;M1051268;
184;M1060004;MC;M106;OLEO IPIRANGA SP 460 20KG;L;02;50;#REF!;2541798,17;#REF!;B;M1060004;
185;M1060013;MC;M106;OLEO RED EGF 220 EP;BD;02;1;#REF!;2541798,17;#REF!;B;M1060013;
186;M1060027;MC;M106;DESENGRIPANTE M1;PC;02;34;#REF!;2541798,17;#REF!;B;M1060027;
187;M1060037;MC;M106;OLEO 680;L;02;60;#REF!;2541798,17;#REF!;B;M1060037;
188;M1060040;MC;M106;OLEO 15W40 MOTOR DIESEL;L;02;30;#REF!;2541798,17;#REF!;B;M1060040;
189;M1060044;MC;M106;OLEO LUBRAX EFG 320;L;02;240;#REF!;2541798,17;#REF!;A;M1060044;
190;M1060047;MC;M106;GRAXA MOLYKOTE BR- 2 PLUS -1K;KG;02;1;#REF!;2541798,17;#REF!;B;M1060047;
191;M1060115;MC;M106;LUBRIFICANTE SINTETICO ROTOXTEND DUTY;GL;02;3;#REF!;2541798,17;#REF!;A;M1060115;
192;M1060130;MC;M106;OLEO TERMICO OT 46  (EREMA);L;02;99;#REF!;2541798,17;#REF!;B;M1060130;
193;M1060146;MC;M106;FLUIDO TERMINO PARATHERM HE  -  208LT;L;02;200;#REF!;2541798,17;#REF!;A;M1060146;
194;M1060162;MC;M106;SILICONE  NEUTRO DE ALTA TEMPERATURA PRO  - WURTH;UN;02;8;#REF!;2541798,17;#REF!;B;M1060162;
195;M1060164;MC;M106;GRAXA KIRUNA 2 EP;KG;02;36;#REF!;2541798,17;#REF!;A;M1060164;
196;M1060962;MC;M106;PARAFUSO - MOLA ROLETE - SAGEC;PC;02;13;#REF!;2541798,17;#REF!;B;M1060962;
197;M1060977;MC;M106;SPRAY OKS 2501 - 400ML;UN;02;9;#REF!;2541798,17;#REF!;A;M1060977;
198;M1060984;MC;M106;TRAVA ROSCA TORQUE ALTO 277 - 250GR;PC;02;1;#REF!;2541798,17;#REF!;B;M1060984;
199;M1070005;MC;M107;CORREIA B 47;PC;02;20;#REF!;2541798,17;#REF!;B;M1070005;
200;M1070007;MC;M107;CORREIA A 73;PC;02;9;#REF!;2541798,17;#REF!;B;M1070007;
201;M1070014;MC;M107;CORREIA DENTADA 5VX0900;PC;02;15;#REF!;2541798,17;#REF!;A;M1070014;
202;M1070015;MC;M107;CORREIA 5XV1120;PC;02;8;#REF!;2541798,17;#REF!;B;M1070015;
203;M1070018;MC;M107;CORREIA 5V1250;PC;02;8;#REF!;2541798,17;#REF!;B;M1070018;
204;M1070020;MC;M107;CORREIA B 120;PC;02;7;#REF!;2541798,17;#REF!;B;M1070020;
205;M1070021;MC;M107;CORREIA 5V850;PC;02;9;#REF!;2541798,17;#REF!;B;M1070021;
206;M1070022;MC;M107;CORREIA HNV 14525X900;PC;02;3;#REF!;2541798,17;#REF!;A;M1070022;
207;M1070027;MC;M107;CORREIA HNV 13000X600 COM TALISCA;PC;02;1;#REF!;2541798,17;#REF!;A;M1070027;
208;M1070033;MC;M107;CORREIA B 136;PC;02;8;#REF!;2541798,17;#REF!;B;M1070033;
209;M1070034;MC;M107;CORREIA 5VX 1060;PC;02;16;#REF!;2541798,17;#REF!;A;M1070034;
210;M1070054;MC;M107;CORREIA DENTADA 5 VX 950;PC;02;8;#REF!;2541798,17;#REF!;B;M1070054;
211;M1070057;MC;M107;COLARINHO FLEXIVEL TREVIRA 228INT. 130MM;PC;02;2;#REF!;2541798,17;#REF!;B;M1070057;
212;M1070058;MC;M107;CORREIA B 162;PC;02;24;#REF!;2541798,17;#REF!;A;M1070058;
213;M1070059;MC;M107;CORREIA HNV 12300 X 640 LISA;PC;02;1;#REF!;2541798,17;#REF!;B;M1070059;
214;M1070061;MC;M107;CORREIA 5VX 0710 GOODYEAR;PC;02;12;#REF!;2541798,17;#REF!;B;M1070061;
215;M1070062;MC;M107;CORREIA B 150;PC;02;12;#REF!;2541798,17;#REF!;A;M1070062;
216;M1070063;MC;M107;CORREIA B 168;PC;02;16;#REF!;2541798,17;#REF!;B;M1070063;
217;M1070064;MC;M107;CORREIA B 52;PC;02;12;#REF!;2541798,17;#REF!;B;M1070064;
218;M1070066;MC;M107;CORREIA B165;PC;02;20;#REF!;2541798,17;#REF!;B;M1070066;
219;M1070068;MC;M107;CORREIA C84;PC;02;5;#REF!;2541798,17;#REF!;B;M1070068;
220;M1070069;MC;M107;CORREIA C90;PC;02;6;#REF!;2541798,17;#REF!;B;M1070069;
221;M1070078;MC;M107;CORREIA DENTADA QXPC 4250 -FENNER QUATTRO PLUS - EREMA;PC;02;12;#REF!;2541798,17;#REF!;A;M1070078;
222;M1070079;MC;M107;CORREIA DENTADA QXPC3150 - FENNER QUATTRO PLUS  - EREMA;PC;02;9;#REF!;2541798,17;#REF!;A;M1070079;
223;M1070080;MC;M107;CORREIA HNV BB80 7400 X 470 COM TALISCA;PC;02;1;#REF!;2541798,17;#REF!;A;M1070080;
224;M1070087;MC;M107;CORREIA HNV 10/4 U0/V5 A VERDE  - ESP.3MM - EREMA;PC;02;1;#REF!;2541798,17;#REF!;A;M1070087;
225;M1070089;MC;M107;CORREIA PERFIL SPC 5000 LW  OPTIBELT - STF;PC;02;29;#REF!;2541798,17;#REF!;A;M1070089;
226;M1070092;MC;M107;CORREIA SPA1432 LW OPTIBELT - STF;PC;02;10;#REF!;2541798,17;#REF!;B;M1070092;
227;M1070093;MC;M107;CORREIA SPA 2532 LW OPTIBELT- STF;PC;02;15;#REF!;2541798,17;#REF!;A;M1070093;
228;M1070094;MC;M107;CORREIA C75;PC;02;15;#REF!;2541798,17;#REF!;B;M1070094;
229;M1070096;MC;M107;CORREIA C82;PC;02;20;#REF!;2541798,17;#REF!;A;M1070096;
230;M1070099;MC;M107;CORREIA C86;PC;02;12;#REF!;2541798,17;#REF!;B;M1070099;
231;M1080001;MC;M108;FLAP DISC 7 POL 80;PC;02;42;#REF!;2541798,17;#REF!;B;M1080001;
232;M1080009;MC;M108;FLAP DISC 4.1/2 POL 80;PC;02;118;#REF!;2541798,17;#REF!;B;M1080009;
233;M1080019;MC;M108;DISCO CORTE 4.1/2 X 3/64 X 7/8 - INOX;PC;02;86;#REF!;2541798,17;#REF!;B;M1080019;
234;M1090020;MC;M109;CADEADO E 25;PC;02;20;#REF!;2541798,17;#REF!;B;M1090020;
235;M1090207;MC;M109;CHAPA PRETA 1/8 3MM X 1000 X 2000;PC;02;1;#REF!;2541798,17;#REF!;B;M1090207;
236;M1090217;MC;M109;CHAPA FRISO DOBRADA;PC;02;33;#REF!;2541798,17;#REF!;A;M1090217;
237;M1090220;MC;M109;CINTA DE INOX 1310X3/8-FECHADA;PC;02;1;#REF!;2541798,17;#REF!;A;M1090220;
238;M1090225;MC;M109;CHAPA DE FUNDO REDONDA INOX-1298X3/8;PC;02;1;#REF!;2541798,17;#REF!;A;M1090225;
239;M1090279;MC;M109;"CANT. 3"" X 3"" X 1/2""";PC;02;2;#REF!;2541798,17;#REF!;A;M1090279;
240;M1090286;MC;M109;CHAPA FUNDO REDONDO INOX 1195 X 3/8;PC;02;1;#REF!;2541798,17;#REF!;A;M1090286;
241;M1090296;MC;M109;"TUBO 2"" SCHEDULE 40 S/ COSTURA";PC;02;4;#REF!;2541798,17;#REF!;B;M1090296;
242;M1090304;MC;M109;FLANGE 90X90 - FLUTUANTE;PC;02;5;#REF!;2541798,17;#REF!;B;M1090304;
243;M1090316;MC;M109;TUBO P/ SUPORTE INJECAO CRUZETA;PC;02;20;#REF!;2541798,17;#REF!;B;M1090316;
244;M1090369;MC;M109;CANALETA RECORTADA PARA PEINAL 80 X 50 PVC;PC;02;13;#REF!;2541798,17;#REF!;B;M1090369;
245;M1090578;MC;M109;OLHAL SOLD. LBS-05T;PC;02;3;#REF!;2541798,17;#REF!;B;M1090578;
246;M1100014;MC;M110;ARAME P/ SOLDA MIG 1MM  - 18 KILOS;KG;02;18;#REF!;2541798,17;#REF!;B;M1100014;
247;M1100019;MC;M110;BROCA DIREITA 19MM;PC;02;12;#REF!;2541798,17;#REF!;B;M1100019;
248;M1100077;MC;M110;ESMERILHADEIRA 5´´  (125MM) DEWALT;PC;02;2;#REF!;2541798,17;#REF!;B;M1100077;
249;M1100078;MC;M110;CALIBRADOR DE FOLGA EM ROLO 10 X 0.03MM -7,6;PC;02;2;#REF!;2541798,17;#REF!;B;M1100078;
250;M1100193;MC;M110;ESPATULA FORJADA 10 CM - PACETTA;PC;02;13;#REF!;2541798,17;#REF!;B;M1100193;
251;M1100219;MC;M110;CINTA ELEVACAO 4GANCHOS 1500KG;PC;02;1;#REF!;2541798,17;#REF!;B;M1100219;
252;M1100265;MC;M110;"ELETRODO OK 48 Ø 1/8""";KG;02;30;#REF!;2541798,17;#REF!;B;M1100265;
253;M1100272;MC;M110;"CHAVE DE IMPACTO PNEUMATICA 1/2"" STANLEY 97006";PC;02;1;#REF!;2541798,17;#REF!;B;M1100272;
254;M1100280;MC;M110;FITA ISOLANTE 3M SCOTCH 33+;PC;02;18;#REF!;2541798,17;#REF!;B;M1100280;
255;M1100287;MC;M110;TESOURA ALFAIATE 490-12;PC;02;1;#REF!;2541798,17;#REF!;B;M1100287;
256;M1100343;MC;M110;TOCHA MIG;PC;02;1;#REF!;2541798,17;#REF!;B;M1100343;
257;M1100419;MC;M110;CINTA DE INOX 1200 X 250 X 3/8  FECHADA;PC;02;1;#REF!;2541798,17;#REF!;A;M1100419;
258;M1100420;MC;M110;CHUMBADOR PBA 1/2X5.1/2;PC;02;96;#REF!;2541798,17;#REF!;B;M1100420;
259;M1100429;MC;M110;MACHO MANUAL ACO RAP. 3/4-10;JG;02;1;#REF!;2541798,17;#REF!;B;M1100429;
260;M1100434;MC;M110;BROCA ESQUERDA 19MM;PC;02;2;#REF!;2541798,17;#REF!;B;M1100434;
261;M1100541;MC;M110;BROCA FRESA FORSTNER 60MM COM DENTES FRESADOS;PC;02;3;#REF!;2541798,17;#REF!;B;M1100541;
262;M1100600;MC;M110;"SOQUETE DE IMPACTO SEXT. 17MM - 3/4"" - INK32-17 - GEDORE";PC;02;0;#REF!;2541798,17;#REF!;B;M1100600;
263;M1100615;MC;M110;"CHAVE SOQUETE DE IMPACTO PONTA ALLEN 17MM ENCAIXE DE 3/4  - GEDORE-23180			";PC;02;6;#REF!;2541798,17;#REF!;B;M1100615;
264;M1100645;MC;M110;BATERIA BA223030 (6.6V=/2100MAH) P/CONTROLE DE TALHA;PC;02;1;#REF!;2541798,17;#REF!;B;M1100645;
265;M1100652;MC;M110;GRAMPEADOR TAPECEIRO ALTA PRESSAO ID-9987B MATRIX;PC;02;4;#REF!;2541798,17;#REF!;B;M1100652;
266;M1100689;MC;M110;CHAVE COMBINADA 46;PC;02;4;#REF!;2541798,17;#REF!;B;M1100689;
267;M1100702;MC;M110;ALICATE AMPERIMETRO DIGITAL 302 - FLUKE;PC;02;3;#REF!;2541798,17;#REF!;B;M1100702;
268;M1110019;MC;M111;PERFIL DE BORRACHA  BRANCA;MT;02;4.6;#REF!;2541798,17;#REF!;B;M1110019;
269;M1110023;MC;M111;OBTURADOR EMBORRACHADO - MP 3150;UN;02;4;#REF!;2541798,17;#REF!;B;M1110023;
270;M1120013;MC;M112;MANGUEIRA DE AR 1/2 500PSI;MT;02;50;#REF!;2541798,17;#REF!;B;M1120013;
271;M1120033;MC;M112;"MANGUEIRA 1SN DN38 DIN EN853 SAE 100 R1AT Ø 1.1/2""";MT;02;8.1;#REF!;2541798,17;#REF!;B;M1120033;
272;M1120045;MC;M112;MANGUEIRA PU VACUO ESP. ACO 102MM;MT;02;5;#REF!;2541798,17;#REF!;B;M1120045;
273;M1120450;MC;M113;TUBO FLEX,PVC KANAFLEX KE 65 - 2,1/2 AZUL;MT;02;25;#REF!;2541798,17;#REF!;A;M1120450;
274;M1120451;MC;M113;"TUBO FLEX,PVC KEF 50 - 2"" BRANCO";MT;02;10;#REF!;2541798,17;#REF!;B;M1120451;
275;M2010013;MC;M201;CHAVE PARTIDA 15CV 220V;UN;02;2;#REF!;2541798,17;#REF!;B;M2010013;
276;M2010028;MC;M201;INDICADOR E CONTROLADOR HW7000 LRRR -IA 24V -COEL;UN;02;1;#REF!;2541798,17;#REF!;B;M2010028;
277;M2010037R;MC;M201;CELULA DE CARGA ACO INOXIDAVEL 2.200KG IP68;PC;02;1;#REF!;2541798,17;#REF!;B;M2010037R;
278;M2010053;MC;M201;BOTOEIRA P/ TALHA LARANJA HY 1022 6A;PC;02;3;#REF!;2541798,17;#REF!;B;M2010053;
279;M2010076;MC;M201;RELE ESTADO SOLIDO P/ TRILHO DIN 24 45A SSM1A45BD;PC;02;1;#REF!;2541798,17;#REF!;B;M2010076;
280;M2010087;MC;M201;RELE DE SEGURANCA 3TK2825 24VD;PC;02;1;#REF!;2541798,17;#REF!;B;M2010087;
281;M2010089;MC;M201;TEMPORIZADOR LWKT;PC;02;1;#REF!;2541798,17;#REF!;B;M2010089;
282;M2010092;MC;M201;INDICADOR E CONTROLADOR HW4300 L 3QCSI 100 A 240V - COEL;PC;02;1;#REF!;2541798,17;#REF!;B;M2010092;
283;M2010097;MC;M201;SENSOR INDUTIVO BES 516-105-SA2-05 - BALLUFF;PC;02;4;#REF!;2541798,17;#REF!;A;M2010097;
284;M2010117;MC;M201;CHAVE SECCIONADOR SP160 NH00;PC;02;1;#REF!;2541798,17;#REF!;B;M2010117;
285;M2010124;MC;M201;CONTATOR POTENCIA CWM50 220V;PC;02;1;#REF!;2541798,17;#REF!;B;M2010124;
286;M2010129;MC;M201;CONTATOR CWM 12 10 E;PC;02;4;#REF!;2541798,17;#REF!;B;M2010129;
287;M2010135;MC;M201;CONTATOR LC1 D 18;PC;02;5;#REF!;2541798,17;#REF!;B;M2010135;
288;M2010137;MC;M201;CONTATOR CAD 32;PC;02;3;#REF!;2541798,17;#REF!;B;M2010137;
289;M2010162;MC;M201;BATERIA 12V 40A  P/LUMINARIA DE EMERGENCIA AUREOLUX BLH 55N;PC;02;1;#REF!;2541798,17;#REF!;B;M2010162;
290;M2010187;MC;M201;RELE ESTADO SOLIDO 40A 3RF23 40-1AA02 24V DC - SIEMENS;PC;02;4;#REF!;2541798,17;#REF!;B;M2010187;
291;M2010195;MC;M201;POTENCIOMENTRO SIMPLES  10K;PC;02;18;#REF!;2541798,17;#REF!;B;M2010195;
292;M2010200;MC;M201;CONTATOR CWM40 220V;PC;02;2;#REF!;2541798,17;#REF!;B;M2010200;
293;M2010203;MC;M201;CHAVE SECCIONADORA SP400 HOLEC;PC;02;1;#REF!;2541798,17;#REF!;B;M2010203;
294;M2010205;MC;M201;CHAVE PARTIDA-PDW02-3V40(3CV) - 380V;PC;02;2;#REF!;2541798,17;#REF!;B;M2010205;
295;M2010223;MC;M201;BOTOEIRA P/ TALHA SWH4 (BOMAN);PC;02;2;#REF!;2541798,17;#REF!;B;M2010223;
296;M2010234;MC;M201;PAINEL DE INVERSOR HMI 01 CFW11 WEG;PC;02;1;#REF!;2541798,17;#REF!;B;M2010234;
297;M2010235;MC;M201;CONTATOR CWB9 11 30 C03 24 VDC - WEG;PC;02;3;#REF!;2541798,17;#REF!;B;M2010235;
298;M2010236;MC;M201;CONTATOR 3RT1025-1B - 24VCC-SIEMENS;PC;02;1;#REF!;2541798,17;#REF!;B;M2010236;
299;M2010240;MC;M201;TEMPORIZADOR AY15S-24 VCA/CC-1,5A15SEG-COEL;PC;02;1;#REF!;2541798,17;#REF!;B;M2010240;
300;M2010244;MC;M201;BOTAO COMUTADOR CSW CK2F45;PC;02;13;#REF!;2541798,17;#REF!;B;M2010244;
301;M2010256;MC;M201;CONTROLADOR DE TEMPERATURA C0414-4RRS-0 85-265V;PC;02;2;#REF!;2541798,17;#REF!;B;M2010256;
302;M2010262;MC;M201;CHAVE SECCIONADORA 400A - SFW400 WEG;PC;02;2;#REF!;2541798,17;#REF!;B;M2010262;
303;M2010273;MC;M201;POTENCIOMETRO 5K  SIMPLES;PC;02;6;#REF!;2541798,17;#REF!;B;M2010273;
304;M2010276;MC;M201;INVERSOR FREQUENCIA TRIFASICO 380-480V 16A 7,5KW WEG;PC;02;1;#REF!;2541798,17;#REF!;A;M2010276;
305;M2010277;MC;M201;GANCHO P/ TALHA CL 1000-CAP. 2,0 TON;PC;02;1;#REF!;2541798,17;#REF!;B;M2010277;
306;M2010278;MC;M201;SACOLA TIPO LONA P/ CORRENTE P/TALHA ELETRICA MOD.KE-90  CAP.2000KG;PC;02;1;#REF!;2541798,17;#REF!;B;M2010278;
307;M2010281;MC;M201;FONTE CHAV.FC03-24V-3A-72W-METALICA 13275;PC;02;2;#REF!;2541798,17;#REF!;B;M2010281;
308;M2010300;MC;M201;BOTAO COMUTADOR KNOB (CSW-CA3R45)3P RETORNO POR MOLA;PC;02;6;#REF!;2541798,17;#REF!;B;M2010300;
