;CODIGO;TP;GRUPO;DESCRICAO;U.M.;ARMZ;SALDO FISICO;;;;CURVA;;
309;M2010311;MC;M201;CONTATOR MAGNETICO CMH10 SWITCH CHEIL 48-50V 50/60HZ;PC;02;2;#REF!;2541798,17;#REF!;B;M2010311;
310;M2010312;MC;M201;CONTROLADOR DE TEMPERATURA HW4200 S-4Q 100 A 240 VCA (COEL);PC;02;1;#REF!;2541798,17;#REF!;B;M2010312;
311;M2010317;MC;M201;SACOLA TIPO LONA P/ CORRENTE P/TALHA ELETRICA MOD.KE-90  CAP.1000KG;UN;02;3;#REF!;2541798,17;#REF!;B;M2010317;
312;M2010319;MC;M201;CHAVE FIM DE CURSO FM8104 380VAC 220VDC 5A  (METALTEX);PC;02;1;#REF!;2541798,17;#REF!;B;M2010319;
313;M2010320;MC;M201;CHAVE DE ALAVANCA MANIPULADORA 2NA+2NF PA22 C/RETORNO AO CENTRO;PC;02;2;#REF!;2541798,17;#REF!;B;M2010320;
314;M2010324;MC;M201;MICRO FIM DE CURSO CAM SWITCH HY- SQ5-GP1 (P/TALHA);PC;02;2;#REF!;2541798,17;#REF!;B;M2010324;
315;M2010326;MC;M201;FONTE CHAVEADA PRO ECO 120W, 24V, 5A -WEIDMÜLLER;PC;02;1;#REF!;2541798,17;#REF!;B;M2010326;
316;M2010327;MC;M201;RELE INTERFACE Q1R -220VAC 8A -METALTEX;PC;02;4;#REF!;2541798,17;#REF!;B;M2010327;
317;M2010350;MC;M201;CHAVE SECCIONADORA  3NP11631BC10 630A (DESC) SIEMENS;PC;02;2;#REF!;2541798,17;#REF!;A;M2010350;
318;M2010354;MC;M201;MODULO COMUNICACAO KRS-485-CFW08;PC;02;2;#REF!;2541798,17;#REF!;B;M2010354;
319;M2010361;MC;M201;PROGRAMADOR SEQÜENCIADOR ELETRONICO  10-220/24-200” COD1007165 10 SAIDAS S/CAIXA;PC;02;1;#REF!;2541798,17;#REF!;A;M2010361;
320;M2010363;MC;M201;VALVULA SOLENOIDE PARA  TROCADOR DE CALOR (18715000000) - EREMA;PC;02;2;#REF!;2541798,17;#REF!;A;M2010363;
321;M2010364;MC;M201;RELE ESTADO SOLIDO SR1-1240 AUTONICS;PC;02;2;#REF!;2541798,17;#REF!;B;M2010364;
322;M2010365;MC;M201;RELE PROGRAMAVEL CLW-02/20HR-D 3RD;PC;02;1;#REF!;2541798,17;#REF!;B;M2010365;
323;M2010369;MC;M201;RELE ESTADO SOLIDO 3RF2320-1AA45 SIEMENS  -EREMA;PC;02;3;#REF!;2541798,17;#REF!;B;M2010369;
324;M2010375;MC;M201;FLANGE DOS BOTOES AF3X10 -WEG;PC;02;55;#REF!;2541798,17;#REF!;B;M2010375;
325;M2010376;MC;M201;DISJUNTOR MOTOR DE 20 A 25 A -  SCHNEIDER -EREMA;PC;02;3;#REF!;2541798,17;#REF!;B;M2010376;
326;M2010377;MC;M201;RELE ESTADO SOLIDO 50A ZG3NC-350B;PC;02;4;#REF!;2541798,17;#REF!;B;M2010377;
327;M2010409;MC;M201;CHAVE SEGURANCA TZ1LE024M-VAB  - EUCHNER   COD.083965 - EREMA;PC;02;2;#REF!;2541798,17;#REF!;A;M2010409;
328;M2010410;MC;M201;CHAVE SEGURANCA TZ1RE024M-VAB - EUCHNER   COD.083966  - EREMA;PC;02;1;#REF!;2541798,17;#REF!;A;M2010410;
329;M2010412;MC;M201;ATUADOR RADIAL NZ/TZ COD.057950 - EUCHNER  - EREMA;PC;02;2;#REF!;2541798,17;#REF!;B;M2010412;
330;M2010414;MC;M201;FONTE AC LINHA 3000 MOD. FAC3100 REV6;PC;02;1;#REF!;2541798,17;#REF!;B;M2010414;
331;M2010415;MC;M201;RELE DE SEGURANCA PSWZ X1P 0,5V/24-240VACDC 2N/0 1N/C 2S0 -EREMA;PC;02;1;#REF!;2541798,17;#REF!;A;M2010415;
332;M2010420;MC;M201;CONTROLADOR TEMPERAT DIG 2NF 24VCA/CC HW4300/L-3CSI COEL;PC;02;1;#REF!;2541798,17;#REF!;B;M2010420;
333;M2010421;MC;M201;MODULO COMUNICACAO RS485-01 -  (MODBUS);PC;02;1;#REF!;2541798,17;#REF!;B;M2010421;
334;M2010446;MC;M201;RESISTOR FIO 10W  1K   - FORMATO RETANGULAR;PC;02;25;#REF!;2541798,17;#REF!;B;M2010446;
335;M2010479;MC;M201;SENSOR DE PH - SC22 - 5 M;PC;02;2;#REF!;2541798,17;#REF!;B;M2010479;
336;M2010489;MC;M201;INDICADOR E CONTROLADOR HW7000 HCRR - IA  240V - COEL;UN;02;3;#REF!;2541798,17;#REF!;B;M2010489;
337;M2010558;MC;M201;BLOCO CONTATO AUX 4NA BFB-40 12122947;PC;02;10;#REF!;2541798,17;#REF!;B;M2010558;
338;M2010569;MC;M201;SENSOR MAGNETICO SSM5 FUNCAO SEGURANCA NR12 - WEG;PC;02;3;#REF!;2541798,17;#REF!;B;M2010569;
339;M2010570;MC;M201;RELE DE SEGURANCA MSR127TP 24VAC/DC ALLEN-BRADLEY;PC;02;1;#REF!;2541798,17;#REF!;B;M2010570;
340;M2010630;MC;M201;CHAVE DE NIVEL VIBRATORIA PARA PRODUTOS SOLIDOS GRANULADOS  VEGAVIB 61;PC;02;1;#REF!;2541798,17;#REF!;A;M2010630;
341;M2010636;MC;M201;CONTATOR 40A 24-27VDC DILM40-RDC24 - MOELLER;PC;02;2;#REF!;2541798,17;#REF!;A;M2010636;
342;M2010657;MC;M201;MODULO I/O CFW500-IOAD;PC;02;1;#REF!;2541798,17;#REF!;B;M2010657;
343;M2010660R;MC;M201;CELULA DE CARGA SUPER CARCARA 4400KG;PC;02;5;#REF!;2541798,17;#REF!;A;M2010660R;
344;M2010670;MC;M201;INVERSOR DE FREQUENCIA 8400 STATELINE - E84AVSCE3024SXS-XXXXX 0-599 HZ;PC;02;1;#REF!;2541798,17;#REF!;A;M2010670;
345;M2010676;MC;M201;"PT 100 Ø6X100MM ROSCA 1/2""NPT";PC;02;1;#REF!;2541798,17;#REF!;B;M2010676;
346;M2010677;MC;M201;BOBINA P/ EVP/NC DN15;PC;02;1;#REF!;2541798,17;#REF!;B;M2010677;
347;M2010678;MC;M201;BOBINA P/ EVPF/NC DN15;PC;02;1;#REF!;2541798,17;#REF!;B;M2010678;
348;M2010679;MC;M201;BOBINA P/ EVPS/NC DN15;PC;02;2;#REF!;2541798,17;#REF!;B;M2010679;
349;M2010685;MC;M201;CELULA CARGA SPL-20KG CABO 3M;UN;02;1;#REF!;2541798,17;#REF!;B;M2010685;
350;M2010686;MC;M201;CELULA CARGA SPL-15KG CABO 3M;UN;02;1;#REF!;2541798,17;#REF!;B;M2010686;
351;M2010688;MC;M201;SECCIONADORA ROTATIVA MSW 160 B-3 H;UN;02;1;#REF!;2541798,17;#REF!;B;M2010688;
352;M2010692;MC;M201;SIST EXAUSTAO BR BIVOLT CVT31003 IP 54 RAL7032;PC;02;1;#REF!;2541798,17;#REF!;B;M2010692;
353;M2010702;MC;M201;SIRENE AUDIOVISUAL 12/24 VCC - ASAV 1224;PC;02;2;#REF!;2541798,17;#REF!;B;M2010702;
354;M2010706;MC;M201;RELE ESTADO SOLIDO 35/40 AMP 3 -32VDC / 24 -480VAC;PC;02;6;#REF!;2541798,17;#REF!;B;M2010706;
355;M2010708;MC;M201;CONTROLE REMOTO MOD. SAGA1L8B-4C-2VEL;PC;02;1;#REF!;2541798,17;#REF!;A;M2010708;
356;M2010717;MC;M201;VENTILADOR P/ INVERSOR VN0110148 FAN 172X150X51  24VCC 480M3/H - 4CC;UN;02;1;#REF!;2541798,17;#REF!;A;M2010717;
357;M2020021;MC;M202;LANCE DE CABO 6 MTS P/ BOTOEIRA 1,5X4  (C/CABO DE ACO EMBUTIDO);PC;02;4;#REF!;2541798,17;#REF!;A;M2020021;
358;M2020094;MC;M202;CABO FLEXIVEL 25MM PRETO;MT;02;52.5;#REF!;2541798,17;#REF!;B;M2020094;
359;M2020125;MC;M202;CABO FLEX.1X35MM² -750V-VERDE;MT;02;40;#REF!;2541798,17;#REF!;B;M2020125;
360;M2020126;MC;M202;CABO FLEX MULTIVIAS 20X1MM;MT;02;20;#REF!;2541798,17;#REF!;B;M2020126;
361;M2020128;MC;M202;CABO DE SILICONE 6MM-ALTA TEMPERATURA;MT;02;146;#REF!;2541798,17;#REF!;B;M2020128;
362;M2020166;MC;IMP;FIO DE LUZ BAUMER 1,5M  - EREMA;UN;02;;#REF!;2541798,17;#REF!;B;M2020166;
363;M2020219;MC;M202;CABO DE COMANDO BOTOEIRA DA TALHA SSI CORRENTE CAPACIDADE 02 TONELADAS (6 METROS;PC;02;1;#REF!;2541798,17;#REF!;B;M2020219;
364;M2030040;MC;M203;RESIST CERAMICA 250X95 2600W 230V - RESISTENCIA CABO MIN 300°;PC;02;3;#REF!;2541798,17;#REF!;A;M2030040;
365;M2030043;MC;M203;RESIST 370X57.5 2400W 230V;PC;02;3;#REF!;2541798,17;#REF!;A;M2030043;
366;M2030044;MC;M203;RESIST C 360X117.5 4600W 230V;PC;02;2;#REF!;2541798,17;#REF!;A;M2030044;
367;M2030045;MC;M203;RESIST 370X50 2100W 230V;PC;02;2;#REF!;2541798,17;#REF!;B;M2030045;
368;M2030051;MC;M203;RESIST COL 170X80 1500W 260V;PC;02;2;#REF!;2541798,17;#REF!;B;M2030051;
369;M2030059;MC;M203;RESIST 290X4 2000W 230V;PC;02;2;#REF!;2541798,17;#REF!;B;M2030059;
370;M2030063;MC;M203;RESIST CART 189.5X560 2000W;PC;02;4;#REF!;2541798,17;#REF!;A;M2030063;
371;M2030064;MC;M203;RESIST TUB 366X8.2 2500W 230V;PC;02;1;#REF!;2541798,17;#REF!;B;M2030064;
372;M2030067;MC;M203;RESIST WORT 1900W 230V OP23011;PC;02;3;#REF!;2541798,17;#REF!;B;M2030067;
373;M2030070;MC;M203;RESIST WORT 1200W 220V OP23098;PC;02;4;#REF!;2541798,17;#REF!;B;M2030070;
374;M2030071;MC;M203;RESIST WORT 650W 220V MAD3009;PC;02;8;#REF!;2541798,17;#REF!;A;M2030071;
375;M2030073;MC;M203;RESIST PLANA DE ALUM 6000W 380V OF18073;PC;02;3;#REF!;2541798,17;#REF!;A;M2030073;
376;M2030075;MC;M203;RESIST COL 90X150 1200W 380V;PC;02;2;#REF!;2541798,17;#REF!;B;M2030075;
377;M2030076;MC;M203;RESIST COL 170X65 1200W230;PC;02;13;#REF!;2541798,17;#REF!;A;M2030076;
378;M2030078;MC;M203;RESIST 110X150 1200W 380V;PC;02;6;#REF!;2541798,17;#REF!;B;M2030078;
379;M2030079;MC;M203;RESIST 110X50 550W 380V;PC;02;2;#REF!;2541798,17;#REF!;B;M2030079;
380;M2030081;MC;M203;RESIST HBM 90X125 1000W 380V;PC;02;4;#REF!;2541798,17;#REF!;A;M2030081;
381;M2030082;MC;M203;RESIST HBM 90X105 825W 380V;PC;02;2;#REF!;2541798,17;#REF!;B;M2030082;
382;M2030083;MC;M203;RESIST COL 172X95 2100W 220V;PC;02;2;#REF!;2541798,17;#REF!;B;M2030083;
383;M2030085;MC;M203;RESIST COL 275X60 1650W 220V;PC;02;3;#REF!;2541798,17;#REF!;B;M2030085;
384;M2030087;MC;M203;RESIST 90X80 600W 380V;PC;02;6;#REF!;2541798,17;#REF!;B;M2030087;
385;M2030089;MC;M203;RESIST 210X230 2250W 380V;PC;02;1;#REF!;2541798,17;#REF!;B;M2030089;
386;M2030093;MC;M203;RESIST COL 105X185 2000W 380V;PC;02;12;#REF!;2541798,17;#REF!;A;M2030093;
387;M2030101;MC;M203;RESIT 110X90 380W 380V;PC;02;1;#REF!;2541798,17;#REF!;B;M2030101;
388;M2030104;MC;M203;RESIST WORT 4500W 230V OP24306;PC;02;3;#REF!;2541798,17;#REF!;B;M2030104;
389;M2030106;MC;M203;RESIST WORT 1450W 230V OP24288;PC;02;4;#REF!;2541798,17;#REF!;B;M2030106;
390;M2030107;MC;M203;RESIST WORT1600W 230V OP24304;PC;02;2;#REF!;2541798,17;#REF!;B;M2030107;
391;M2030109;MC;M203;RESIST WORT 3900W 230V OP24302;PC;02;1;#REF!;2541798,17;#REF!;B;M2030109;
392;M2030111;MC;M203;RESIST WORT 2000W 230V OP24303;PC;02;1;#REF!;2541798,17;#REF!;B;M2030111;
393;M2030114;MC;M203;RESIST WORT 850W 230V HAD3010;PC;02;4;#REF!;2541798,17;#REF!;B;M2030114;
394;M2030115;MC;M203;RESIST WORT 2400W 230V OP22275;PC;02;2;#REF!;2541798,17;#REF!;B;M2030115;
395;M2030117;MC;M203;RESIST 915W 380V OP24566;PC;02;3;#REF!;2541798,17;#REF!;B;M2030117;
396;M2030119;MC;M203;RESIST 1800W230V OP24350;PC;02;2;#REF!;2541798,17;#REF!;B;M2030119;
397;M2030120;MC;M203;RESIST 3/4 LUA EM CERAMICA Ø 250 X 125 MM 2.100 W X 230 V  OP22643;PC;02;2;#REF!;2541798,17;#REF!;B;M2030120;
398;M2030126;MC;M203;RESIST 112X140MM 1110W 230V;PC;02;1;#REF!;2541798,17;#REF!;B;M2030126;
399;M2030130;MC;M203;RESIST3/4-Ø170X177,5MM-1100W+1650WX380V;PC;02;3;#REF!;2541798,17;#REF!;B;M2030130;
400;M2030131;MC;M203;RESIT PLANA ALUM 3000W 380V OF.65012;PC;02;1;#REF!;2541798,17;#REF!;A;M2030131;
401;M2030134;MC;M203;RESIST. COLEIRA -CERAMICA 210X95MM-2600WX230V;PC;02;6;#REF!;2541798,17;#REF!;A;M2030134;
402;M2030135;MC;M203;RESIST.COLEIRA-MICA 200X80MM-1600WX230V;PC;02;4;#REF!;2541798,17;#REF!;B;M2030135;
403;M2030139;MC;M203;RESIST.COLEIRA CERAMICA 260X95MM-2500WX230V;PC;02;3;#REF!;2541798,17;#REF!;B;M2030139;
404;M2030140;MC;M203;RESIST.COLEIRA MICA 180X80MM-1400WX230V;PC;02;3;#REF!;2541798,17;#REF!;B;M2030140;
405;M2030141;MC;M203;"RESIST.PLANA CERAMICA ""L""460X355X100MM-3200WX230V";PC;02;1;#REF!;2541798,17;#REF!;B;M2030141;
406;M2030144;MC;M203;RESIST CARTUCHO Ø 3/4 X 180 MM 1.100W X 230V  HAD3332 CONDUITE:800MM;PC;02;5;#REF!;2541798,17;#REF!;B;M2030144;
407;M2030145;MC;M203;RESIST. COLEIRA MICA Ø76 X 200MM 750W 380V;PC;02;2;#REF!;2541798,17;#REF!;B;M2030145;
408;M2030151;MC;M203;PROTECAO TERMICA BIPARTIDA HTC 9322 1409;PC;02;3;#REF!;2541798,17;#REF!;B;M2030151;
409;M2030155;MC;M203;RESIST. COLEIRA EM CERAMICA  Ø170X125MM;PC;02;1;#REF!;2541798,17;#REF!;B;M2030155;
410;M2030156;MC;M203;RESIST COLEIRA EM CERAMICA Ø300X85MM 1750W X 230V;PC;02;3;#REF!;2541798,17;#REF!;B;M2030156;
411;M2030157;MC;M203;RESIST 1/4 DE LUA EM CERAMICA  Ø150X100MM 600W X 230V;PC;02;4;#REF!;2541798,17;#REF!;B;M2030157;
412;M2030158;MC;M203;RESIST COLEIRA EM CERAMICA  Ø 290X177,5MM 3650W X 230V;PC;02;2;#REF!;2541798,17;#REF!;A;M2030158;
413;M2030160;MC;M203;CONJ. RESIST PLANA  -2PCS 530MMX100MM 1955WX230V -2PCS 430MMX100MM 1565WX230V;PC;02;1;#REF!;2541798,17;#REF!;A;M2030160;
414;M2030161;MC;M203;CONJ. RESIST PLANA  -2PCS 460MMX100MM 1825WX230V - 2PCS 355MMX100MM 1375X230V;PC;02;1;#REF!;2541798,17;#REF!;A;M2030161;
415;M2030162;MC;M203;RESISTENCIA COLEIRA MICA EM INOX DM 285 X 40 380V 1200W  - EREMA;PC;02;2;#REF!;2541798,17;#REF!;B;M2030162;
416;M2030163;MC;M203;RESISTENCIA COLEIRA MICA DM 280 X 100 2800W 380V  - EREMA;PC;02;3;#REF!;2541798,17;#REF!;B;M2030163;
417;M2030165;MC;M203;CONJ. RESIST 02-PLANAS 522X100X30 - 1995W 230V CABO C/CONDUITE 4MMX1500MM;CJ;02;2;#REF!;2541798,17;#REF!;A;M2030165;
418;M2030167;MC;M203;RESIST PLANA EM MICA 356 X 260 MM  2550 W X 380/420 V - EREMA;PC;02;2;#REF!;2541798,17;#REF!;B;M2030167;
419;M2030168;MC;M203;RESIST COLEIRA EM MICA Ø 230 X 216 MM 3200 W X 380/420 - EREMA;PC;02;2;#REF!;2541798,17;#REF!;B;M2030168;
420;M2030171;MC;M203;RESIST COLEIRA EM MICA Ø 210 X 36 MM  400 W X 380/420 V  - EREMA;PC;02;2;#REF!;2541798,17;#REF!;B;M2030171;
421;M2030173;MC;M203;RESIST COLEIRA EM MICA Ø 285 X 40 MM 1200 W X 380/420 V - EREMA;PC;02;1;#REF!;2541798,17;#REF!;B;M2030173;
422;M2030174;MC;M203;RESIST COLEIRA EM MICA Ø 285 X 100 MM 1200 W X 380/420 V - EREMA;PC;02;3;#REF!;2541798,17;#REF!;B;M2030174;
423;M2030176;MC;M203;CONJ. RESIST 02-PLANAS 347X100X30 - 1375W 230V CABO C/CONDUITE 4MMX1500MM;CJ;02;1;#REF!;2541798,17;#REF!;A;M2030176;
424;M2030177;MC;M203;RESIST COLEIRA EM MICA Ø 230 X310 MM  -4400 W X 3X380V - EREMA;PC;02;5;#REF!;2541798,17;#REF!;A;M2030177;
425;M2030178;MC;M203;RESIST COLEIRA EM MICA Ø 230 X220 MM  -3200 W X 3X380V - EREMA;PC;02;1;#REF!;2541798,17;#REF!;B;M2030178;
426;M2030179;MC;M203;RESIST 1000W 230V OP 31608;PC;02;2;#REF!;2541798,17;#REF!;B;M2030179;
427;M2030180;MC;M203;RESIST WORT 3500W 230V CERAMICA OP 31609;PC;02;1;#REF!;2541798,17;#REF!;B;M2030180;
428;M2030182;MC;M203;RESIST COLEIRA EM CERAMICA Ø 150 X 80 MM 1.200 W X 220 V  -3CC;PC;02;3;#REF!;2541798,17;#REF!;B;M2030182;
429;M2030183;MC;M203;RESIST COLEIRA EM CERAMICA Ø 150 X 50 MM 750 W X 220 V -3CC;PC;02;1;#REF!;2541798,17;#REF!;B;M2030183;
430;M2030186;MC;M203;RESIST COLEIRA CERAMICA WEXT1304CC210100;PC;02;2;#REF!;2541798,17;#REF!;B;M2030186;
431;M2030188;MC;M203;RESIST COLEIRA CERAMICA WEXT1304CC20080;PC;02;4;#REF!;2541798,17;#REF!;B;M2030188;
432;M2030192;MC;M203;"RESIST ""L"" CERAMICA WCT1804CC13590";PC;02;2;#REF!;2541798,17;#REF!;B;M2030192;
433;M2030193;MC;M203;RESIST TIPO CARTUCHO WCT1804CC193160;PC;02;4;#REF!;2541798,17;#REF!;B;M2030193;
434;M2030194;MC;M203;RESIST PLANA MICA FUNIL WCT1804CCFUNIL;PC;02;4;#REF!;2541798,17;#REF!;B;M2030194;
435;M2030196;MC;M203;RESIST COLEIRA CERAMICA WCT1804CC260100;PC;02;2;#REF!;2541798,17;#REF!;B;M2030196;
436;M2030200;MC;M203;"RESIST. CERAMICA EM ""L"" 555 X 455 X 100 - 230V 4400W";PC;02;4;#REF!;2541798,17;#REF!;A;M2030200;
437;M2030201;MC;M203;RESIST TIPO CARTUCHO 19,2 X 180 - 230 V - 1000W;PC;02;2;#REF!;2541798,17;#REF!;B;M2030201;
438;M2030203;MC;M203;RESIST COLEIRA CERAMICA 200 X 80 - 230 V - 2200W;PC;02;2;#REF!;2541798,17;#REF!;B;M2030203;
439;M2030205;MC;M203;RESIST COLEIRA CERAMICA Ø 235 X 100 - 230 V - 3300W;PC;02;6;#REF!;2541798,17;#REF!;A;M2030205;
440;M2030206;MC;M203;"RESIST. CERAMICA EM ""L"" 425 X 525 X 90 - 230 V - 3000W - CONEX 115MM (A)";PC;02;3;#REF!;2541798,17;#REF!;B;M2030206;
441;M2030207;MC;M203;RESIST PLANA MICA FUNIL 230 V - 1000W;PC;02;4;#REF!;2541798,17;#REF!;B;M2030207;
442;M2030209;MC;M203;RESIST TIPO CARTUCHO 19,2 X 180 - 230 V - 1000W;PC;02;3;#REF!;2541798,17;#REF!;B;M2030209;
443;M2030212;MC;M203;RESIST. PLANA MICA 264X194 - 380/420V - 804W;PC;02;2;#REF!;2541798,17;#REF!;B;M2030212;
444;M2030213;MC;M203;RESIST. PLANA MICA 356X260 DIREITO - 380/420V - 2550W;PC;02;4;#REF!;2541798,17;#REF!;B;M2030213;
445;M2030214;MC;M203;RESIST. PLANA MICA 356X260 ESQUERDO - 380/420V - 2550W;PC;02;2;#REF!;2541798,17;#REF!;B;M2030214;
446;M2030215;MC;M203;RESIST. PLANA MICA 260X63 - 380/420V - 350W;PC;02;4;#REF!;2541798,17;#REF!;B;M2030215;
447;M2030216;MC;M203;RESIST. PLANA MICA 492X44 - 380/420V - 433W;PC;02;2;#REF!;2541798,17;#REF!;B;M2030216;
448;M2030217;MC;M203;RESIST. PLANA MICA 260X86 - 380/420V - 620W;PC;02;3;#REF!;2541798,17;#REF!;B;M2030217;
449;M2030218;MC;M203;RESIST. PLANA MICA 567X144 DIREITO - 380/420V - 1100W;PC;02;2;#REF!;2541798,17;#REF!;B;M2030218;
